company,year,score_q1,score_q2,score_q3,score_q4,score_q5,score_q6,score_q7,score_q8,score_q9,score_q10,score_q11,score_q12,score_q13,score_q14,score_q15,score_q16,score_q17,score_q18,score_q19,score_q20,score_q21,score_q22,score_q23,score_q24,score_q25,score_q26,score_q27,score_q28,score_q29,score_q30,score_q31,score_q32,score_q33,score_q34,score_q35,score_q36,score_q37,score_q38,score_q39,score_q40,score_q41,score_q42,score_q43,score_q44,score_q45,score_q46,score_q47,score_q48,score_q49,score_q50,score_q51,score_q52,score_q53,score_q54,score_q55,score_q56,score_q57,score_q58,score_q59,score_q60,score_q61,score_q62,score_q63,score_q64,score_q65,score_q66,score_q67,score_q68,score_q69
RIL,2017,0.9874508380889893,0.9909849762916565,0.995589554309845,0.9908627867698669,0.9808127284049988,0.9804233908653259,0.9787355065345764,0.9862213730812073,0.9804427623748779,0.9903543591499329,0.9850368499755859,0.989307165145874,0.9876567125320435,0.9768729209899902,0.9907500743865967,0.9296114444732666,0.9706134796142578,0.9068745374679565,0.9687005281448364,0.9853002429008484,0.9736356735229492,0.9648916125297546,0.9396315813064575,0.9640659689903259,0.9944248199462891,0.9786397814750671,0.9108947515487671,0.8378074765205383,0.9838429689407349,0.9854823350906372,0.9405734539031982,0.9688509106636047,0.987554132938385,0.897240936756134,0.9800458550453186,0.9660487771034241,0.9836863875389099,0.9896926283836365,0.9217129349708557,0.9957308173179626,0.9924193620681763,0.8849073052406311,0.9468823671340942,0.9952840805053711,0.8462383151054382,0.9329099059104919,0.9640920758247375,0.9348596930503845,0.9914998412132263,0.9684726595878601,0.5348351001739502,0.9552868604660034,0.9732475876808167,0.990291178226471,0.9360763430595398,0.8508158326148987,0.9138953685760498,0.9872596859931946,0.9770269393920898,0.9887524247169495,0.9933092594146729,0.9684274792671204,0.9301015734672546,0.9901592135429382,0.9760744571685791,0.9758565425872803,0.956628680229187,0.9740458130836487,0.963024914264679
Wipro,2017,0.9868738055229187,0.9939537048339844,0.988497793674469,0.9868047833442688,0.857180655002594,0.933388352394104,0.9752416610717773,0.9858802556991577,0.9781419038772583,0.9795001149177551,0.9892306327819824,0.9821082949638367,0.9822086691856384,0.9819210171699524,0.9893195629119873,0.9808788299560547,0.9169168472290039,0.9682554006576538,0.9695740342140198,0.9648804664611816,0.9838816523551941,0.9546713829040527,0.9756969213485718,0.8684960603713989,0.9889222979545593,0.9649762511253357,0.9398228526115417,0.9353708624839783,0.9875598549842834,0.9653210639953613,0.9823632836341858,0.9817801117897034,0.9762998819351196,0.9645243883132935,0.9731443524360657,0.9529847502708435,0.9467650055885315,0.9760809540748596,0.9405030608177185,0.9939490556716919,0.9658337235450745,0.9173678755760193,0.9654120802879333,0.9596735835075378,0.9266520142555237,0.5507602691650391,0.99489825963974,0.8970292806625366,0.9850845336914062,0.9583980441093445,0.8951244950294495,0.93388432264328,0.9299753904342651,0.9600585103034973,0.8037900924682617,0.9443778395652771,0.7962490916252136,0.9891239404678345,0.9737769961357117,0.9794365167617798,0.9875913262367249,0.9396342039108276,0.9820891618728638,0.9681850075721741,0.9672819972038269,0.968510627746582,0.9887689352035522,0.9909814596176147,0.9795383810997009
Coal India,2017,0.9883713722229004,0.9870217442512512,0.9944477677345276,0.9898311495780945,0.8885518908500671,0.979080319404602,0.9361813068389893,0.9665009379386902,0.9771235585212708,0.9514137506484985,0.9630733132362366,0.9639766216278076,0.9692871570587158,0.9588668346405029,0.9808201789855957,0.9665003418922424,0.9603297114372253,0.9271801710128784,0.9819966554641724,0.9846076369285583,0.9773788452148438,0.9210699200630188,0.9149577617645264,0.8927556872367859,0.9921445250511169,0.9774919152259827,0.9033579230308533,0.8370329141616821,0.9751294255256653,0.9622600674629211,0.9475943446159363,0.9407317042350769,0.9734914898872375,0.8733105063438416,0.9621865749359131,0.9271758198738098,0.9596214890480042,0.941377580165863,0.928580105304718,0.9932271838188171,0.9583138823509216,0.8601936101913452,0.9694742560386658,0.9636397361755371,0.8486887216567993,0.6009201407432556,0.9919622540473938,0.9190693497657776,0.9906498789787292,0.9751714468002319,0.3926095962524414,0.915618360042572,0.9355447888374329,0.9903230667114258,0.9666538238525391,0.8827650547027588,0.9328833222389221,0.975398600101471,0.9835414886474609,0.9673570990562439,0.9809667468070984,0.977353572845459,0.8988515138626099,0.9418037533760071,0.9737660884857178,0.8711109757423401,0.9775865077972412,0.9788304567337036,0.9307465553283691
Wipro,2015,0.9691675901412964,0.9888349771499634,0.9883877635002136,0.9869218468666077,0.8858784437179565,0.8557568192481995,0.949815571308136,0.9736032485961914,0.9372195601463318,0.9800922274589539,0.9689186215400696,0.978968620300293,0.9712486863136292,0.9526281952857971,0.987245500087738,0.9261632561683655,0.9302341938018799,0.9172866344451904,0.9695655107498169,0.9748407602310181,0.9769797325134277,0.9486264586448669,0.9779884815216064,0.8550267815589905,0.9927434921264648,0.9801071882247925,0.9042952060699463,0.9744107723236084,0.9825344085693359,0.9794509410858154,0.9698114395141602,0.9668301939964294,0.9829154014587402,0.9619507193565369,0.9791839718818665,0.9796175360679626,0.8311449885368347,0.9457799196243286,0.7699645161628723,0.9912423491477966,0.8935293555259705,0.8616329431533813,0.9711655974388123,0.966147243976593,0.9622278213500977,0.8119200468063354,0.9865249991416931,0.7901034355163574,0.82894366979599,0.9209999442100525,0.7188612222671509,0.9115565419197083,0.925081729888916,0.979022204875946,0.9646063446998596,0.869391679763794,0.7650784850120544,0.9636968374252319,0.9711237549781799,0.9355068206787109,0.9787399172782898,0.9771356582641602,0.9627214670181274,0.9916917085647583,0.9832484722137451,0.9589068293571472,0.9839012622833252,0.9897366166114807,0.9649302363395691
Infosys,2017,0.9780507683753967,0.9856024980545044,0.9848458170890808,0.9865250587463379,0.962471067905426,0.9496316313743591,0.9635274410247803,0.9552933573722839,0.9794604182243347,0.9802917838096619,0.9696071743965149,0.9804432392120361,0.9804482460021973,0.9545455574989319,0.9891830682754517,0.9313872456550598,0.9420720934867859,0.9662660360336304,0.9678047895431519,0.9490606188774109,0.9874920845031738,0.9557307362556458,0.9522706866264343,0.7934930324554443,0.9902903437614441,0.846811830997467,0.9303117394447327,0.9752945899963379,0.9809355139732361,0.9714317917823792,0.9611652493476868,0.9724926352500916,0.9709182381629944,0.9776200652122498,0.9657663106918335,0.964592695236206,0.9057102203369141,0.9690809845924377,0.8103790879249573,0.98818039894104,0.9593531489372253,0.7525638341903687,0.9602723121643066,0.9595537781715393,0.9734348654747009,0.7432422637939453,0.9922986030578613,0.9565402269363403,0.9865171909332275,0.9293444752693176,0.6737449169158936,0.9190519452095032,0.9368277788162231,0.9885542988777161,0.88553786277771,0.7516494989395142,0.741401731967926,0.9857766628265381,0.9649882316589355,0.9491710066795349,0.9707247018814087,0.9761826992034912,0.9551123976707458,0.9488823413848877,0.9737182855606079,0.967598557472229,0.9820643067359924,0.988956868648529,0.9619386196136475
Tata Motors,2018,0.9846091270446777,0.9933669567108154,0.9919922947883606,0.9902957677841187,0.9471784234046936,0.9706990122795105,0.952372670173645,0.9885006546974182,0.9743958115577698,0.960437536239624,0.986071765422821,0.9912760257720947,0.990822434425354,0.9619500041007996,0.9852502346038818,0.9678379893302917,0.9710060954093933,0.9130099415779114,0.9684417247772217,0.9905284643173218,0.9756274819374084,0.9765154719352722,0.9668886065483093,0.9366035461425781,0.9868748784065247,0.9089261293411255,0.879643440246582,0.9858636260032654,0.9865222573280334,0.9806990027427673,0.9848289489746094,0.9845870733261108,0.9934461116790771,0.9217329621315002,0.97004634141922,0.9651138782501221,0.9555389881134033,0.9812952280044556,0.976207435131073,0.9947901368141174,0.9825931787490845,0.9340941309928894,0.9628965258598328,0.9783099889755249,0.862385094165802,0.5726439952850342,0.9955579042434692,0.8507704734802246,0.9538750052452087,0.972405731678009,0.5523964166641235,0.9121646881103516,0.9720876812934875,0.9785090684890747,0.9581056237220764,0.967526912689209,0.8189056515693665,0.9884936213493347,0.9744889736175537,0.9687498211860657,0.988114058971405,0.980771005153656,0.885447084903717,0.9477629661560059,0.9820676445960999,0.9568750262260437,0.9895766377449036,0.9852287769317627,0.9876808524131775
Bharti Airtel,2016,0.982844889163971,0.986720860004425,0.9911579489707947,0.9927425980567932,0.8820452690124512,0.9536977410316467,0.9824983477592468,0.9883453249931335,0.9646984934806824,0.9823295474052429,0.9565829634666443,0.9893388152122498,0.9783774614334106,0.9709060788154602,0.9881077408790588,0.9337559938430786,0.9483624696731567,0.9693395495414734,0.9748513102531433,0.9834132790565491,0.9328117370605469,0.9510449171066284,0.9537809491157532,0.985938549041748,0.9891752600669861,0.9721970558166504,0.9353686571121216,0.8661264181137085,0.9874794483184814,0.9714981317520142,0.9506614208221436,0.9792662262916565,0.978236973285675,0.8867055177688599,0.9717440009117126,0.969720721244812,0.9679107666015625,0.9828757047653198,0.6136267781257629,0.9727780222892761,0.9583831429481506,0.9057814478874207,0.9433112740516663,0.9759770631790161,0.7940794825553894,0.7772466540336609,0.994716465473175,0.820883572101593,0.8930680155754089,0.9150902628898621,0.6604788303375244,0.8997328877449036,0.9686381220817566,0.9869229197502136,0.8656567335128784,0.8981558680534363,0.8764598369598389,0.9886044859886169,0.9842783212661743,0.9480761885643005,0.9752836227416992,0.9614893794059753,0.8357097506523132,0.9739221930503845,0.9775353074073792,0.9221243262290955,0.9627284407615662,0.9869686961174011,0.9616726636886597
TCS,2017,0.9630385041236877,0.9789624214172363,0.9825514554977417,0.974901020526886,0.8478670716285706,0.8795512318611145,0.9330964088439941,0.9516406655311584,0.7209737300872803,0.9693121910095215,0.9782058596611023,0.9812596440315247,0.9925546646118164,0.9514945149421692,0.9872321486473083,0.8953580260276794,0.9481745362281799,0.8903774619102478,0.9690058827400208,0.9144976735115051,0.9502933621406555,0.9535170793533325,0.9341199994087219,0.8405583500862122,0.959377110004425,0.7448065280914307,0.8178347945213318,0.9897008538246155,0.9890313744544983,0.9890199899673462,0.9727174639701843,0.9512603878974915,0.9888261556625366,0.9278221130371094,0.9566494822502136,0.982244074344635,0.8220533728599548,0.9750743508338928,0.7806631922721863,0.9962464570999146,0.9630351662635803,0.7496048212051392,0.9372736215591431,0.954827606678009,0.8950713872909546,0.9159359335899353,0.9918293952941895,0.9114188551902771,0.985767126083374,0.9790442585945129,0.41563880443573,0.8530533313751221,0.9149587750434875,0.9853702783584595,0.7447937726974487,0.9367573261260986,0.7257814407348633,0.8579697012901306,0.860806405544281,0.9114488363265991,0.9836376905441284,0.9582629799842834,0.816799521446228,0.9419724345207214,0.9922240972518921,0.9658872485160828,0.9846912622451782,0.9589759707450867,0.9699253439903259
HUL,2017,0.9864923357963562,0.9851933121681213,0.9921832084655762,0.9865137934684753,0.9353131055831909,0.9540055394172668,0.9540257453918457,0.9815964102745056,0.9707674384117126,0.9662559032440186,0.9745023846626282,0.9821497797966003,0.9816449284553528,0.9498880505561829,0.9887110590934753,0.9068791270256042,0.939774751663208,0.9638502597808838,0.982060968875885,0.893944263458252,0.9749575257301331,0.9382517337799072,0.990566074848175,0.8882783055305481,0.9883599877357483,0.7529987096786499,0.8411840200424194,0.9659395217895508,0.9810778498649597,0.9749207496643066,0.9385421872138977,0.9377931356430054,0.9715791940689087,0.921384871006012,0.9666460156440735,0.9774370193481445,0.9811944961547852,0.9759606122970581,0.6382324695587158,0.9904729723930359,0.9690997004508972,0.6232628226280212,0.9741756319999695,0.9886998534202576,0.9856433272361755,0.6421797275543213,0.9932867884635925,0.7921029329299927,0.984736979007721,0.9733268022537231,0.5234741568565369,0.9445530772209167,0.9479066729545593,0.9925752282142639,0.9159715175628662,0.9463240504264832,0.8589510917663574,0.9830024838447571,0.9741438031196594,0.9921199679374695,0.9873519539833069,0.9670671224594116,0.8297300934791565,0.9770786762237549,0.9813249111175537,0.9234317541122437,0.9847173690795898,0.9911181926727295,0.9735203981399536
RIL,2016,0.9864374995231628,0.9919301867485046,0.9939084053039551,0.9929745197296143,0.9609024524688721,0.9816629886627197,0.984165608882904,0.9914783835411072,0.9852105379104614,0.9852436780929565,0.9794520139694214,0.9844803810119629,0.9780153632164001,0.9873066544532776,0.9882876873016357,0.9578464031219482,0.9661785960197449,0.8998788595199585,0.9815486073493958,0.9840818047523499,0.8628754019737244,0.9325984716415405,0.9100158214569092,0.865411639213562,0.9905393123626709,0.9811495542526245,0.9060823321342468,0.9297586679458618,0.9833136200904846,0.983720600605011,0.9446632862091064,0.9554039835929871,0.979131817817688,0.8424375653266907,0.9865595102310181,0.9072275161743164,0.9606195688247681,0.9913987517356873,0.960696816444397,0.9968149065971375,0.9835411310195923,0.9798606038093567,0.9497107863426208,0.9814557433128357,0.8691494464874268,0.8507707118988037,0.9755150079727173,0.9032939672470093,0.9772355556488037,0.9568358063697815,0.6599149703979492,0.9257170557975769,0.9725005030632019,0.9937667846679688,0.8867136836051941,0.813547670841217,0.8570077419281006,0.9781925678253174,0.9742395281791687,0.9733591079711914,0.986697793006897,0.9794474244117737,0.8451622724533081,0.9879240989685059,0.9825488328933716,0.9675322771072388,0.9865374565124512,0.992448091506958,0.9838300347328186
TCS,2014,0.9617652297019958,0.9828792810440063,0.9782180786132812,0.9736673831939697,0.8917617201805115,0.9115300178527832,0.9487398862838745,0.949223518371582,0.8808368444442749,0.9553603529930115,0.9818994402885437,0.9787488579750061,0.9797237515449524,0.968144953250885,0.9790456295013428,0.9408731460571289,0.9460434317588806,0.9678893089294434,0.9268242716789246,0.94964200258255,0.939220130443573,0.9482346773147583,0.9412534236907959,0.8806943893432617,0.9831515550613403,0.9570945501327515,0.8740048408508301,0.8630765080451965,0.9685453176498413,0.9800589680671692,0.9616509675979614,0.925678014755249,0.9773827195167542,0.8988610506057739,0.9868696331977844,0.9817323088645935,0.8990759253501892,0.9612258076667786,0.8382261991500854,0.9937423467636108,0.9567728042602539,0.8808028101921082,0.9649266004562378,0.9527105689048767,0.8996292948722839,0.8609029650688171,0.986309289932251,0.7889880537986755,0.9308345913887024,0.9660369157791138,0.6291998624801636,0.8951889872550964,0.952061653137207,0.9848167300224304,0.8736128211021423,0.8708065748214722,0.8227484226226807,0.965535581111908,0.9681622385978699,0.9575304985046387,0.9833831191062927,0.9660398364067078,0.8913014531135559,0.9715647101402283,0.9899458885192871,0.9233545064926147,0.9514368176460266,0.9866524338722229,0.9335157871246338
Tata Motors,2014,0.9716877341270447,0.9874240756034851,0.9946298003196716,0.9871828556060791,0.9673164486885071,0.9053398370742798,0.9580820202827454,0.9861544966697693,0.961850643157959,0.9911439418792725,0.9822114109992981,0.9788365960121155,0.9848552942276001,0.9753127098083496,0.9894893765449524,0.932271420955658,0.9729509949684143,0.8748815059661865,0.9381139278411865,0.9311830401420593,0.9413033723831177,0.959453284740448,0.9349240660667419,0.9037588238716125,0.988175094127655,0.9666741490364075,0.8655650019645691,0.9793067574501038,0.9896442294120789,0.9722587466239929,0.9804272055625916,0.9658390283584595,0.9608966112136841,0.8350999355316162,0.9524288773536682,0.8936873078346252,0.9738320708274841,0.9675158858299255,0.8675835132598877,0.9958378076553345,0.9868186116218567,0.8314728736877441,0.9639735221862793,0.9581294059753418,0.8724432587623596,0.37249359488487244,0.9120246767997742,0.8626986742019653,0.9661372900009155,0.9651137590408325,0.4861794710159302,0.9166620373725891,0.9604753255844116,0.9908891320228577,0.9650505781173706,0.9854046702384949,0.8406251072883606,0.9861081838607788,0.9630933403968811,0.9644477963447571,0.9820214509963989,0.9835093021392822,0.8791412711143494,0.9779297709465027,0.9866493940353394,0.9888910055160522,0.9813733100891113,0.9626876711845398,0.9747146964073181
Wipro,2016,0.9753247499465942,0.9896721243858337,0.9869611263275146,0.9895551204681396,0.8300994038581848,0.9244850277900696,0.9638980031013489,0.977332353591919,0.9124791622161865,0.9841191172599792,0.9767062067985535,0.9805073738098145,0.9792243838310242,0.9792062044143677,0.9825937747955322,0.9402104616165161,0.8855284452438354,0.9721166491508484,0.9438520073890686,0.959937334060669,0.9435412883758545,0.9223418235778809,0.9467582702636719,0.8360243439674377,0.9853923916816711,0.9785083532333374,0.828809380531311,0.9395101070404053,0.9829515218734741,0.9772688746452332,0.9593917727470398,0.9716686010360718,0.9834334850311279,0.9665132761001587,0.9638668298721313,0.9588198065757751,0.88611900806427,0.9563596844673157,0.8796885013580322,0.9954851865768433,0.9579928517341614,0.9536945223808289,0.9662265181541443,0.9662482738494873,0.8620210886001587,0.734204888343811,0.9935171604156494,0.9912854433059692,0.9843189120292664,0.9161209464073181,0.6590226292610168,0.9151158332824707,0.968062698841095,0.9785422682762146,0.7818623781204224,0.9212811589241028,0.8050785064697266,0.9712022542953491,0.9728263020515442,0.9687383770942688,0.9828967452049255,0.972152590751648,0.9850580096244812,0.9625498652458191,0.9873706102371216,0.9287348985671997,0.9873872399330139,0.9860352873802185,0.9602792859077454
HUL,2015,0.9796135425567627,0.9850257039070129,0.9921280741691589,0.991958498954773,0.9389735460281372,0.9659721851348877,0.9392470717430115,0.9893774390220642,0.9603584408760071,0.9821460843086243,0.9790595173835754,0.9789229035377502,0.9696146845817566,0.9515461325645447,0.993882417678833,0.9537451267242432,0.955888032913208,0.8286981582641602,0.9527292847633362,0.8338186144828796,0.8473770618438721,0.9675636291503906,0.7938016653060913,0.779583752155304,0.9895995259284973,0.9689673781394958,0.8452970385551453,0.7174050211906433,0.9916001558303833,0.9758968353271484,0.8690130114555359,0.9276362657546997,0.9328362941741943,0.9502250552177429,0.9781875014305115,0.9665865898132324,0.9780585765838623,0.9850659370422363,0.873554527759552,0.9935952425003052,0.9865562319755554,0.8147839307785034,0.9353814721107483,0.9944878816604614,0.9458619356155396,0.7598705291748047,0.9953552484512329,0.9332651495933533,0.9942741990089417,0.8963808417320251,0.9600481986999512,0.8512198328971863,0.9440320134162903,0.9887353777885437,0.8585482239723206,0.8169970512390137,0.8166440725326538,0.9222233295440674,0.9927499890327454,0.9961811304092407,0.982390284538269,0.971286416053772,0.7574107050895691,0.9821106195449829,0.9799455404281616,0.8827428817749023,0.918956458568573,0.9820833802223206,0.9332337975502014
TCS,2018,0.9620974063873291,0.9881397485733032,0.9719998836517334,0.983074963092804,0.8891010284423828,0.9659465551376343,0.9347040057182312,0.9550878405570984,0.9120883345603943,0.9822417497634888,0.985237181186676,0.9771826863288879,0.9812979698181152,0.9659302830696106,0.981656014919281,0.9104364514350891,0.9066212177276611,0.8682471513748169,0.9546716213226318,0.9310587048530579,0.9628860950469971,0.9325605630874634,0.9829267859458923,0.8962823748588562,0.9910086989402771,0.7787929177284241,0.7647851705551147,0.9831923246383667,0.9866245985031128,0.9796357750892639,0.9431208968162537,0.9693131446838379,0.9902342557907104,0.9784249663352966,0.9727439284324646,0.8907110691070557,0.9113563895225525,0.9489061236381531,0.8161340951919556,0.9960357546806335,0.9576048851013184,0.8221198916435242,0.972619354724884,0.9701204895973206,0.8726372122764587,0.5352818965911865,0.9899333119392395,0.9207926988601685,0.7601830363273621,0.9118212461471558,0.28675270080566406,0.9002258777618408,0.9358146786689758,0.9730491042137146,0.8167012929916382,0.9623629450798035,0.8153504133224487,0.9805160164833069,0.9334440231323242,0.938450038433075,0.9723159670829773,0.9677872061729431,0.9473367929458618,0.9587885141372681,0.9882461428642273,0.9188935160636902,0.9880814552307129,0.9901538491249084,0.8954898118972778
HUL,2014,0.9822949767112732,0.9816310405731201,0.9942505359649658,0.9877131581306458,0.962710976600647,0.9649144411087036,0.9459137320518494,0.974138617515564,0.9761857986450195,0.9732524156570435,0.9533941149711609,0.985487163066864,0.9857226610183716,0.9564405679702759,0.9876383543014526,0.9080487489700317,0.8264094591140747,0.965306282043457,0.9803239703178406,0.8359041213989258,0.7680341601371765,0.8665796518325806,0.8605982661247253,0.8232395648956299,0.9838885068893433,0.977154016494751,0.8183660507202148,0.649624764919281,0.9863790273666382,0.9647199511528015,0.8638430833816528,0.9455509781837463,0.9339119791984558,0.9161213636398315,0.96109938621521,0.9318905472755432,0.9825006723403931,0.9705652594566345,0.9532504081726074,0.9949616193771362,0.9769452810287476,0.7179042100906372,0.9433860182762146,0.9908747673034668,0.8743164539337158,0.5883111357688904,0.9951671957969666,0.8094488978385925,0.9393724203109741,0.922966718673706,0.7841947078704834,0.9009853005409241,0.9732900261878967,0.9870479702949524,0.8905618786811829,0.9558941125869751,0.911200225353241,0.923430323600769,0.9897888898849487,0.992835521697998,0.974811315536499,0.9824953079223633,0.7523276805877686,0.9526975750923157,0.9899850487709045,0.9455596804618835,0.9556004405021667,0.9845023155212402,0.9782887697219849
ITC,2017,0.9738235473632812,0.9915031790733337,0.9926256537437439,0.9880927801132202,0.9594417810440063,0.9621483087539673,0.9466614723205566,0.9831641316413879,0.9676570296287537,0.9846861958503723,0.98370361328125,0.9804844260215759,0.9865384101867676,0.9536031484603882,0.9891214966773987,0.8920630812644958,0.92940354347229,0.9014065265655518,0.9795094728469849,0.9333181381225586,0.8158775568008423,0.9107451438903809,0.904933512210846,0.8543102145195007,0.9935204982757568,0.9255453944206238,0.8762218952178955,0.8368223309516907,0.9736274480819702,0.9625698924064636,0.9136024713516235,0.9527458548545837,0.9677518010139465,0.8633047342300415,0.9710997939109802,0.9002000689506531,0.9814512133598328,0.9813072681427002,0.837813675403595,0.9917502403259277,0.9788932204246521,0.8025182485580444,0.9862655997276306,0.9750754237174988,0.9576665759086609,0.5913549065589905,0.9947544932365417,0.9725675582885742,0.855344831943512,0.9788587093353271,0.7781529426574707,0.9109888672828674,0.9415167570114136,0.9833132028579712,0.9791032671928406,0.9214522242546082,0.8672575354576111,0.9920608997344971,0.9693973660469055,0.9788772463798523,0.9959102272987366,0.9715550541877747,0.8466957211494446,0.9579396843910217,0.9627204537391663,0.9754354357719421,0.9685978889465332,0.9771353602409363,0.9380559921264648
Bharti Airtel,2017,0.9808593392372131,0.9876464009284973,0.9936146140098572,0.991887092590332,0.8641161918640137,0.9560856819152832,0.976990818977356,0.9902573227882385,0.9688602089881897,0.9896438717842102,0.9710645079612732,0.985268235206604,0.9836283326148987,0.9536169171333313,0.9901114702224731,0.9510125517845154,0.9485856890678406,0.9623785018920898,0.9604093432426453,0.9369125962257385,0.9241078495979309,0.9283740520477295,0.911949872970581,0.9126539826393127,0.9874851703643799,0.8094733953475952,0.8862230181694031,0.9771438837051392,0.9897658824920654,0.9888869524002075,0.9403804540634155,0.9758671522140503,0.9694177508354187,0.9687064290046692,0.9785403609275818,0.9716334939002991,0.9792138934135437,0.9811540842056274,0.5414185523986816,0.9562060236930847,0.9410674571990967,0.7235828042030334,0.9731409549713135,0.9760953187942505,0.7012926340103149,0.4569096565246582,0.9960494041442871,0.9628870487213135,0.9930431246757507,0.9692299365997314,0.5234726071357727,0.9625243544578552,0.9673396348953247,0.9861347675323486,0.9054816961288452,0.9368748068809509,0.8134217262268066,0.9866940379142761,0.9713822603225708,0.971767246723175,0.9913782477378845,0.9826271533966064,0.9413710832595825,0.9793819785118103,0.9503978490829468,0.9671618342399597,0.9771361351013184,0.9906705617904663,0.9600726366043091
Coal India,2018,0.9707096815109253,0.9936729073524475,0.9930518865585327,0.9899691939353943,0.8992464542388916,0.9858469367027283,0.947965145111084,0.9782213568687439,0.9469730257987976,0.9836760759353638,0.972210705280304,0.9771231412887573,0.9698306322097778,0.9599764347076416,0.9827665686607361,0.9485533237457275,0.9639209508895874,0.9690330028533936,0.973840057849884,0.9799924492835999,0.9535658359527588,0.880132257938385,0.929768979549408,0.8928914666175842,0.9874897599220276,0.9911898374557495,0.9208074808120728,0.9235158562660217,0.9843374490737915,0.9806234240531921,0.9782642126083374,0.9804930686950684,0.9737095236778259,0.9460741877555847,0.9844277501106262,0.9659634232521057,0.7962048053741455,0.9550835490226746,0.9038875102996826,0.9946925044059753,0.9710587859153748,0.923754096031189,0.9838628768920898,0.9712600708007812,0.8811055421829224,0.6059831976890564,0.9682026505470276,0.838074266910553,0.9831394553184509,0.8995630741119385,0.5865952968597412,0.8848088383674622,0.9638420343399048,0.9780189990997314,0.9616978764533997,0.9359014630317688,0.9300850033760071,0.9703034162521362,0.9895905256271362,0.9896042346954346,0.9844886064529419,0.96775883436203,0.893744707107544,0.9582815170288086,0.9827924370765686,0.8020433187484741,0.9529338479042053,0.9818598628044128,0.9847822785377502
Bharti Airtel,2018,0.9803767204284668,0.9900454878807068,0.9908713698387146,0.9925137758255005,0.8924705982208252,0.9439353346824646,0.9759417772293091,0.9787853956222534,0.9903799295425415,0.9783869981765747,0.985126256942749,0.984790563583374,0.9841277599334717,0.9694030284881592,0.9873407483100891,0.9458470344543457,0.9650779962539673,0.9806626439094543,0.9798957705497742,0.9535328149795532,0.9602086544036865,0.9089705944061279,0.9503486156463623,0.8862859010696411,0.9869746565818787,0.8811302781105042,0.8754183053970337,0.9857503175735474,0.9939839839935303,0.9684613943099976,0.9708440899848938,0.9719433188438416,0.9652605652809143,0.9462746977806091,0.9820284247398376,0.9804783463478088,0.9750663042068481,0.9744303226470947,0.8317506909370422,0.9897594451904297,0.9626270532608032,0.7774107456207275,0.9784387350082397,0.9634867906570435,0.8092734217643738,0.9192090630531311,0.9959713816642761,0.942574143409729,0.9251247644424438,0.8668098449707031,0.17209386825561523,0.9488027691841125,0.9306882619857788,0.9603568315505981,0.9277530908584595,0.9720599055290222,0.8103564977645874,0.9887111783027649,0.9755438566207886,0.9581859111785889,0.9731821417808533,0.9674678444862366,0.835373044013977,0.9231885075569153,0.9620795845985413,0.8881441950798035,0.9866756200790405,0.9751467108726501,0.981763482093811
HUL,2016,0.9737953543663025,0.9853841066360474,0.9919925332069397,0.9873570799827576,0.952454686164856,0.9658958315849304,0.9525673389434814,0.9760663509368896,0.9704992771148682,0.9587383270263672,0.9849156141281128,0.9833675026893616,0.9771907329559326,0.9409987330436707,0.9878997206687927,0.9085803627967834,0.9569440484046936,0.6615781188011169,0.9512746334075928,0.8344376087188721,0.9170363545417786,0.9281501173973083,0.8830905556678772,0.8345863223075867,0.9924054145812988,0.9756601452827454,0.9105334281921387,0.4406112730503082,0.9767860770225525,0.9683825969696045,0.9359226226806641,0.9553399682044983,0.977774441242218,0.8986453413963318,0.9710600972175598,0.9325981140136719,0.9860302805900574,0.97806715965271,0.7862264513969421,0.9870479702949524,0.9610442519187927,0.8196643590927124,0.9551500082015991,0.9839159846305847,0.9888924360275269,0.9576767086982727,0.9958279132843018,0.8678527474403381,0.991334855556488,0.9213929176330566,0.5742824077606201,0.8931973576545715,0.9306334853172302,0.98209148645401,0.8886051774024963,0.9714334607124329,0.7738677859306335,0.9690715670585632,0.9710181355476379,0.9891205430030823,0.9873807430267334,0.9745068550109863,0.7697329521179199,0.9686113595962524,0.9918304681777954,0.9246368408203125,0.9804753661155701,0.9926475882530212,0.9498017430305481
