company,year,vdi_score_unscaled,entailment_q1,entailment_q2,entailment_q3,entailment_q4,entailment_q5,entailment_q6,entailment_q7,entailment_q8,entailment_q9,entailment_q10,entailment_q11,entailment_q12,entailment_q13,entailment_q14,entailment_q15,entailment_q16,entailment_q17,entailment_q18,entailment_q19,entailment_q20,entailment_q21,entailment_q22,entailment_q23,entailment_q24,entailment_q25,entailment_q26,entailment_q27,entailment_q28,entailment_q29,entailment_q30,entailment_q31,entailment_q32,entailment_q33,entailment_q34,entailment_q35,entailment_q36,entailment_q37,entailment_q38,entailment_q39,entailment_q40,entailment_q41,entailment_q42,entailment_q43,entailment_q44,entailment_q45,entailment_q46,entailment_q47,entailment_q48,entailment_q49,entailment_q50,entailment_q51,entailment_q52,entailment_q53,entailment_q54,entailment_q55,entailment_q56,entailment_q57,entailment_q58,entailment_q59,entailment_q60,entailment_q61,entailment_q62,entailment_q63,entailment_q64,entailment_q65,entailment_q66,entailment_q67,entailment_q68,entailment_q69
Infosys,2015,42.0,0.9747658967971802,0.9926851987838744,0.9412381649017334,0.9750528931617736,0.6762406826019287,0.9135510921478271,0.8550782203674316,0.8726454377174377,0.9048352241516112,0.9648212194442748,0.8917858600616455,0.9518734812736512,0.963801383972168,0.8841460347175598,0.945176124572754,0.934660017490387,0.919653058052063,0.9547626972198486,0.916685163974762,0.898237943649292,0.6571089625358582,0.6170783638954163,0.8287380337715149,0.6652023196220398,0.5922610759735107,0.9351494908332824,0.3116239011287689,0.9486748576164246,0.9769778251647948,0.8860055208206177,0.982999861240387,0.9155876636505128,0.9793341159820556,0.8548550605773926,0.907559096813202,0.9613704681396484,0.8447858095169067,0.95992249250412,0.7022176384925842,0.983429193496704,0.9766729474067688,0.915489673614502,0.7810413837432861,0.8544396162033081,0.9363510608673096,0.2334182560443878,0.97613924741745,0.7388339638710022,0.8891201019287109,0.8439067006111145,0.6628767848014832,0.8581277132034302,0.8929974436759949,0.9357674717903136,0.3094681203365326,0.4105742573738098,0.4674657881259918,0.8898563981056213,0.9771093726158142,0.8920954465866089,0.9392470717430116,0.9617633819580078,0.8129815459251404,0.9933655858039856,0.987751841545105,0.977837860584259,0.9780680537223816,0.9643304347991944,0.9869787693023682
Infosys,2016,47.0,0.9604619145393372,0.9821202158927916,0.9636142253875732,0.880364179611206,0.7435680627822876,0.8998118042945862,0.933241069316864,0.946657121181488,0.7416106462478638,0.8727323412895203,0.887728214263916,0.9792519211769104,0.9684550166130066,0.965226948261261,0.9507854580879213,0.6751359105110168,0.8925272822380066,0.9528349041938782,0.9230479598045348,0.6460933089256287,0.4931377172470093,0.7812577486038208,0.7130809426307678,0.7541788816452026,0.9126001596450806,0.9831743836402892,0.4235753417015075,0.9728866219520568,0.9869150519371032,0.8723409175872803,0.9833135008811952,0.9105897545814514,0.9513169527053832,0.7754084467887878,0.9013842344284058,0.9330302476882936,0.8405816555023193,0.9694327116012572,0.2001422047615051,0.975545346736908,0.8652527332305908,0.9468162059783936,0.7198241949081421,0.8166289925575256,0.894698977470398,0.0378285124897956,0.993413269519806,0.7733004093170166,0.7632972598075867,0.8290841579437256,0.8835347294807434,0.844695508480072,0.7936559319496155,0.9332661032676696,0.4731365442276001,0.4052802324295044,0.5135647654533386,0.9909714460372924,0.96135675907135,0.9073419570922852,0.9699499011039734,0.9683664441108704,0.913304328918457,0.9898599982261658,0.9894569516181946,0.9891674518585204,0.9156071543693542,0.9627659916877748,0.9735398292541504
Infosys,2017,46.0,0.9492921233177184,0.9754413366317748,0.9542198777198792,0.9581090807914734,0.7090541124343872,0.8771297335624695,0.8794647455215454,0.8739391565322876,0.602418065071106,0.8929149508476257,0.9788191318511964,0.9510814547538756,0.9419417977333068,0.8349130153656006,0.9885213375091552,0.8454081416130066,0.9036842584609984,0.9844884872436525,0.9673568606376648,0.6042492985725403,0.9668203592300416,0.7169293761253357,0.738533616065979,0.7168611884117126,0.9106053709983826,0.8327071070671082,0.3396163284778595,0.9576207995414734,0.9831794500350952,0.914839804172516,0.9499057531356812,0.9193434119224548,0.9501807689666748,0.8046749234199524,0.630940318107605,0.962192177772522,0.8784922957420349,0.906115472316742,0.2299994975328445,0.989546000957489,0.8951759338378906,0.8487762808799744,0.7661937475204468,0.8561310172080994,0.8652355074882507,0.0782558172941207,0.9757157564163208,0.5342260003089905,0.5827772617340088,0.9625720977783204,0.2966661155223846,0.9621172547340392,0.8370074033737183,0.8941532969474792,0.6579328179359436,0.7084940075874329,0.1653903722763061,0.9809370636940002,0.977085828781128,0.8542128801345825,0.972941279411316,0.9403935074806212,0.7909573912620544,0.983817219734192,0.9814899563789368,0.9924665093421936,0.9766223430633544,0.9648007750511168,0.5787718892097473
Infosys,2018,45.0,0.9393590688705444,0.9852749109268188,0.991422474384308,0.4926925599575043,0.7693284153938293,0.7826619744300842,0.8292201161384583,0.930698812007904,0.920482575893402,0.6405598521232605,0.9675182700157166,0.97038471698761,0.97133070230484,0.8752835988998413,0.952899932861328,0.9008907079696656,0.9263826608657836,0.8914406299591064,0.9591359496116638,0.6127952933311462,0.8631940484046936,0.8480004668235779,0.7608106136322021,0.7887557744979858,0.99128657579422,0.6496910452842712,0.5110728144645691,0.9572480916976928,0.9439233541488647,0.8822821378707886,0.923746645450592,0.924760401248932,0.9671934247016908,0.7739102244377136,0.459329754114151,0.9609902501106262,0.6065113544464111,0.9670863151550292,0.2411121428012848,0.9874432682991028,0.8981117606163025,0.9609639644622804,0.6344122290611267,0.9220160245895386,0.9471566081047058,0.098470389842987,0.9809072613716124,0.8990060091018677,0.5009430646896362,0.9390249848365784,0.3048718869686126,0.8804753422737122,0.7930771112442017,0.9249250888824464,0.4907126426696777,0.5406498908996582,0.3114025890827179,0.9848707318305968,0.9685512781143188,0.750139057636261,0.9840006828308104,0.9596571922302246,0.8451309204101562,0.989509105682373,0.961868941783905,0.993067502975464,0.9743680953979492,0.9758777618408204,0.6054157614707947
ONGC,2014,32.0,0.895542562007904,0.9869622588157654,0.9930089712142944,0.8890644907951355,0.8217121362686157,0.9075724482536316,0.934864342212677,0.8688050508499146,0.9719456434249878,0.96956205368042,0.9778559803962708,0.9800888895988464,0.968713641166687,0.8895716071128845,0.9207170605659484,0.7005888819694519,0.9547121524810792,0.7492172718048096,0.9638864994049072,0.774056613445282,0.9857777953147888,0.9277573227882384,0.8780185580253601,0.6117833256721497,0.9869471788406372,0.953980028629303,0.5490472316741943,0.8735975027084351,0.976611316204071,0.6621796488761902,0.8999145030975342,0.921907603740692,0.972899854183197,0.8341820240020752,0.8321136832237244,0.9622236490249634,0.9457828998565674,0.9601051807403564,0.3088147640228271,0.9589802622795104,0.8437899947166443,0.3922409415245056,0.5582377314567566,0.869319498538971,0.881903886795044,0.0379217751324176,0.2517310082912445,0.6868887543678284,0.8452023267745972,0.9389249682426452,0.3761550784111023,0.9217707514762878,0.8624697923660278,0.8004540801048279,0.6901915669441223,0.5555887818336487,0.6479716300964355,0.9413454532623292,0.9677643179893494,0.9141113758087158,0.9722769260406494,0.4406019151210785,0.7315940856933594,0.8392830491065979,0.9623312950134276,0.9663687944412231,0.9274847507476808,0.9583355188369752,0.9454548954963684
ONGC,2015,36.0,0.9428587555885316,0.9822935461997986,0.987370491027832,0.9469305872917176,0.9255118370056152,0.906574010848999,0.8625036478042603,0.9317106008529664,0.6647222638130188,0.9372711777687072,0.9428211450576782,0.98008394241333,0.9639076590538024,0.8804144263267517,0.8533517122268677,0.514398455619812,0.9502846002578736,0.8874391317367554,0.9448997378349304,0.8687533736228943,0.9690964221954346,0.9858621954917908,0.9084950089454652,0.8358845710754395,0.9562917947769164,0.9164279103279114,0.6140343546867371,0.8865758776664734,0.9554893374443054,0.9689212441444396,0.9303341507911682,0.9115426540374756,0.8891494274139404,0.8500058054924011,0.6451042294502258,0.5411432385444641,0.67753005027771,0.9671250581741332,0.7573645710945129,0.976475179195404,0.7001418471336365,0.9410080909729004,0.8667976260185242,0.7929180264472961,0.6922914385795593,0.0398123264312744,0.9536513090133668,0.515259325504303,0.9846397638320924,0.8689845204353333,0.7821639180183411,0.9297131896018982,0.9492172598838806,0.9564348459243774,0.7195354700088501,0.5998241305351257,0.7027701139450073,0.9377228617668152,0.9601950645446776,0.7936309576034546,0.9708362817764282,0.9579986929893494,0.708256721496582,0.8614769577980042,0.9282161593437196,0.9708722233772278,0.9545425772666932,0.9487691521644592,0.9514229893684388
ONGC,2017,36.0,0.9345974326133728,0.980577826499939,0.9189002513885498,0.9125142097473145,0.7210781574249268,0.7822986245155334,0.8072009086608887,0.8241597414016724,0.6829527616500854,0.9827357530593872,0.9608489274978638,0.9541170001029968,0.9317686557769777,0.7600612044334412,0.9258937239646912,0.6546674966812134,0.9831814169883728,0.9288672208786012,0.956736385822296,0.981867790222168,0.9804915189743042,0.8502801656723022,0.8016347289085388,0.7005775570869446,0.9805604219436646,0.9774012565612792,0.510470449924469,0.9823681712150574,0.8837470412254333,0.9277998805046082,0.94237619638443,0.712550163269043,0.9153464436531068,0.9209215641021729,0.7960056066513062,0.9495673179626464,0.7846723198890686,0.9647572636604308,0.794639527797699,0.9712002277374268,0.8318925499916077,0.5609606504440308,0.8963471055030823,0.7830296754837036,0.8991624116897583,0.0515606775879859,0.5883621573448181,0.399317979812622,0.9749580025672911,0.886655330657959,0.3763030767440796,0.867939293384552,0.8749977946281433,0.9378814697265624,0.9589321613311768,0.798453152179718,0.322285383939743,0.9829313158988952,0.955430805683136,0.9429909586906432,0.96941739320755,0.8636707067489624,0.7024361491203308,0.9383369088172911,0.9857016801834106,0.9034774899482728,0.9779616594314576,0.9830192923545836,0.981393039226532
ONGC,2018,40.0,0.920499861240387,0.991504967212677,0.9328325986862184,0.9080976843833924,0.9133506417274476,0.6599403619766235,0.7994875311851501,0.834787130355835,0.6870877742767334,0.9634098410606384,0.9609999656677246,0.9595857858657836,0.9413681626319884,0.965832531452179,0.9510355591773988,0.9320099949836732,0.915320634841919,0.8509994745254517,0.947860300540924,0.9797697067260742,0.9698120951652528,0.8337473273277283,0.8610321879386902,0.6713061332702637,0.9746508002281188,0.9772220253944396,0.5848692059516907,0.9366925358772278,0.9673317670822144,0.9645677208900452,0.9747251868247986,0.91135835647583,0.9331921339035034,0.926783561706543,0.6036133766174316,0.9115492105484008,0.6778252124786377,0.96539968252182,0.3334162831306457,0.9863451719284058,0.9275763630867004,0.8948050737380981,0.9056965112686156,0.8491180539131165,0.8376443982124329,0.0829307660460472,0.7808427810668945,0.5269870162010193,0.3836356103420257,0.9180062413215636,0.5952665209770203,0.8896900415420532,0.8098911046981812,0.8880693316459656,0.968231439590454,0.750572144985199,0.8569062352180481,0.9909568428993224,0.9571406245231628,0.9670690298080444,0.9650214314460754,0.9419264793395996,0.7411985397338867,0.8406865000724792,0.9732796549797058,0.7287086248397827,0.9814520478248596,0.9824121594429016,0.9766654372215272
RIL,2014,50.0,0.9752628207206726,0.9884464740753174,0.9840525388717652,0.924412190914154,0.8068074584007263,0.9640708565711976,0.8684824109077454,0.914998173713684,0.675368070602417,0.929656147956848,0.9412155151367188,0.9457165598869324,0.9404364824295044,0.8000561594963074,0.9178215265274048,0.8464264273643494,0.9028582572937012,0.911901831626892,0.9276209473609924,0.68763267993927,0.5491458773612976,0.9684445858001708,0.7937430739402771,0.7311127185821533,0.9792307019233704,0.9661334156990052,0.7374176383018494,0.934078335762024,0.955233097076416,0.8875343203544617,0.6083548665046692,0.9279361963272096,0.9410409927368164,0.8849033117294312,0.8170909881591797,0.96044659614563,0.7794055342674255,0.9834521412849426,0.7318620085716248,0.9963237047195436,0.8760891556739807,0.3775553703308105,0.9955021739006042,0.8651514649391174,0.69205242395401,0.1903340220451355,0.8897548913955688,0.7266684770584106,0.9696718454360962,0.8921223878860474,0.3706038296222687,0.9546363353729248,0.8050345182418823,0.9492326378822328,0.8393339514732361,0.5989552736282349,0.697184145450592,0.8629552721977234,0.9398326873779296,0.9510639905929564,0.9845961928367616,0.7713078856468201,0.6474442481994629,0.9693588018417358,0.98817378282547,0.9441630244255066,0.9582371115684508,0.9862857460975648,0.9808774590492249
RIL,2015,51.0,0.9725367426872252,0.9853929877281188,0.9806334376335144,0.9629755616188048,0.9071914553642272,0.9706286787986756,0.85394686460495,0.9477460980415344,0.8479834794998169,0.9788984656333924,0.9772135019302368,0.9835532903671264,0.97665536403656,0.967626452445984,0.8997034430503845,0.8758215308189392,0.8824802041053772,0.7384019494056702,0.9569356441497804,0.7183383107185364,0.5033705830574036,0.9663483500480652,0.9161161184310912,0.5774298906326294,0.959465742111206,0.9725793600082396,0.4853629171848297,0.8760920763015747,0.9223256707191468,0.9422993659973145,0.8732022643089294,0.9658368825912476,0.91969096660614,0.9623337984085084,0.6251824498176575,0.9309914112091064,0.8313955068588257,0.9830586910247804,0.9257544279098512,0.9961565136909484,0.989051878452301,0.7816466689109802,0.8539464473724365,0.8382155299186707,0.9054865837097168,0.1509489566087722,0.7305651307106018,0.7055779099464417,0.9866440892219543,0.934915006160736,0.2200827598571777,0.8282140493392944,0.84759920835495,0.9694525599479676,0.6677456498146057,0.4910245239734649,0.3122140765190124,0.6718733310699463,0.9373281598091124,0.8577573895454407,0.9712434411048888,0.791225016117096,0.7265218496322632,0.9896427989006042,0.9911662936210632,0.9562104940414428,0.9090669751167296,0.9859824776649476,0.9578842520713806
RIL,2016,52.0,0.971218764781952,0.9812119007110596,0.9753220081329346,0.9707197546958924,0.911149799823761,0.9742364287376404,0.9200754761695862,0.9755415916442872,0.9320411682128906,0.9784558415412904,0.9713881611824036,0.9750189781188964,0.9785167574882508,0.9318509697914124,0.975040316581726,0.795849084854126,0.9063968658447266,0.7065913081169128,0.9734159111976624,0.6171126961708069,0.4074418544769287,0.9051966667175292,0.8748252987861633,0.6610243320465088,0.981842041015625,0.9752342700958252,0.7151303291320801,0.4551631212234497,0.8848075270652771,0.8806418180465698,0.8679111003875732,0.9634093046188354,0.9633647203445436,0.8313689231872559,0.924511730670929,0.7906644940376282,0.8769572377204895,0.9829492568969728,0.9359865188598632,0.993755578994751,0.9817885756492616,0.9657840132713318,0.8161906003952026,0.9954224228858948,0.8893124461174011,0.0737479776144027,0.7365401387214661,0.4702312052249908,0.984466552734375,0.9085680246353148,0.3467955291271209,0.8966128826141357,0.8428715467453003,0.9816871285438538,0.6250484585762024,0.6035636067390442,0.1797565668821334,0.872956395149231,0.931938409805298,0.9754769206047058,0.9768404960632324,0.7846970558166504,0.6393981575965881,0.9688940048217772,0.9920984506607056,0.961718201637268,0.952106237411499,0.992548644542694,0.9831588268280028
RIL,2017,52.0,0.9788967967033386,0.9810572862625122,0.9821537733078004,0.9855389595031738,0.87675940990448,0.9401370882987976,0.8691995143890381,0.9916158318519592,0.9675840139389038,0.9573737978935242,0.984281599521637,0.9675627946853638,0.9774342775344848,0.9834780097007751,0.9490981698036194,0.7622110843658447,0.9652854800224304,0.6214686632156372,0.9717438817024232,0.6057591438293457,0.9848498106002808,0.7648693919181824,0.904913604259491,0.7581440210342407,0.9657706022262572,0.9886587262153624,0.7321364879608154,0.6404784917831421,0.9482332468032836,0.9797960519790648,0.8903865814208984,0.9278141260147096,0.9634723663330078,0.8374873995780945,0.8623634576797485,0.7528052926063538,0.9377760291099548,0.9886519312858582,0.681555986404419,0.9966134428977966,0.9806089997291564,0.5596815347671509,0.9304129481315612,0.9552862048149108,0.7266831398010254,0.2809984385967254,0.6630948781967163,0.6478838920593262,0.9938954710960388,0.9239764213562012,0.272420585155487,0.8664795160293579,0.8781566619873047,0.910580575466156,0.5479918718338013,0.5550045371055603,0.469731718301773,0.9851505160331726,0.95377117395401,0.8766074180603027,0.9855859875679016,0.9867841005325316,0.8246930837631226,0.9930015802383424,0.9922930002212524,0.9831550121307372,0.9582385420799256,0.9834643006324768,0.986449420452118
RIL,2018,53.0,0.9721580743789672,0.9851726293563844,0.9432704448699952,0.8652654886245728,0.9511727094650269,0.9776129126548768,0.8950425982475281,0.9574321508407592,0.8209792971611023,0.977275550365448,0.9310092329978944,0.9657743573188782,0.9711374044418336,0.9894211292266846,0.8571344017982483,0.7453505992889404,0.929919421672821,0.1929935067892074,0.9459535479545592,0.758893609046936,0.9732100367546082,0.9744362831115724,0.90985369682312,0.7444959878921509,0.9749045372009276,0.9869197010993958,0.383466899394989,0.8609341979026794,0.8926429152488708,0.9722825884819032,0.9355443716049194,0.9594137072563172,0.9294561743736268,0.8214188814163208,0.9000794291496277,0.8898215293884277,0.8284235596656799,0.9786251187324524,0.940721333026886,0.9951518774032592,0.9794166684150696,0.7027481198310852,0.8806957602500916,0.7821388840675354,0.8100136518478394,0.0976858735084533,0.660897970199585,0.7334203124046326,0.6121657490730286,0.961888313293457,0.137763425707817,0.8232033848762512,0.8167905211448669,0.7902743220329285,0.8030340075492859,0.6434914469718933,0.5817146897315979,0.9781242609024048,0.9539220333099364,0.9114348888397216,0.990338146686554,0.7835642695426941,0.5748514533042908,0.995062530040741,0.9852871894836426,0.970711350440979,0.9659092426300048,0.9819869995117188,0.9679250717163086
TCS,2014,33.0,0.9279552698135376,0.9511351585388184,0.918911874294281,0.8730270862579346,0.7998547554016113,0.842125654220581,0.9452619552612304,0.9732266068458556,0.8881524801254272,0.9289699792861938,0.9884105920791626,0.9759608507156372,0.960043966770172,0.9475794434547424,0.8815928101539612,0.7966138124465942,0.8613182306289673,0.9258785843849182,0.9373705983161926,0.8381449580192566,0.8308774828910828,0.8526170253753662,0.8561399579048157,0.7417604327201843,0.9818829298019408,0.985540211200714,0.4837903976440429,0.7816286683082581,0.9268032312393188,0.9484302997589112,0.9199034571647644,0.92484450340271,0.980124831199646,0.9105553030967712,0.6117913722991943,0.8986179232597351,0.8226954936981201,0.9524185061454772,0.7308006882667542,0.9830148220062256,0.9124720096588136,0.8447324633598328,0.907620370388031,0.9334232211112976,0.8158888220787048,0.5460442900657654,0.6572384238243103,0.6296197175979614,0.8721954226493835,0.91297847032547,0.6200964450836182,0.866273045539856,0.8361381888389587,0.8970697522163391,0.8265369534492493,0.6315524578094482,0.5379547476768494,0.9386047124862672,0.975342869758606,0.8804633021354675,0.9860529899597168,0.9436123371124268,0.7912983894348145,0.979564905166626,0.9865389466285706,0.975795567035675,0.9484655857086182,0.9847460985183716,0.9572632312774658
TCS,2015,33.0,0.9129796028137208,0.955576241016388,0.9279579520225524,0.9579810500144958,0.8846372365951538,0.6962723135948181,0.8693702816963196,0.8793886303901672,0.7100248336791992,0.9434004426002502,0.9888476133346558,0.9676056504249572,0.9626729488372804,0.9710926413536072,0.9360880255699158,0.7494686841964722,0.944693088531494,0.9163062572479248,0.8677400350570679,0.7871569991111755,0.9600511193275452,0.9272350072860718,0.9008888006210328,0.8327128887176514,0.9796827435493468,0.9793795347213744,0.4717564880847931,0.5727574825286865,0.8527693152427673,0.8864044547080994,0.9587286114692688,0.9363349676132202,0.9746360778808594,0.9204663038253784,0.8769276142120361,0.8951947689056396,0.7917845845222473,0.9750186204910278,0.4915678799152374,0.9946251511573792,0.9664826989173888,0.8847889304161072,0.9638968110084534,0.8066545724868774,0.6692083477973938,0.2330762296915054,0.5426939725875854,0.4489885866641998,0.9837214350700378,0.9547985792160034,0.3670561015605926,0.8654698729515076,0.8880675435066223,0.9635863304138184,0.8294748663902283,0.6085153222084045,0.7035377025604248,0.8797082901000977,0.9500508308410645,0.9167003035545348,0.9639214277267456,0.9510003924369812,0.6786527633666992,0.9844161868095398,0.9831495881080629,0.9106028079986572,0.9552358388900756,0.9877583384513856,0.9735406041145324
TCS,2016,33.0,0.9285553693771362,0.9828197956085204,0.9707829356193542,0.6961284279823303,0.6407883167266846,0.741195797920227,0.9316062927246094,0.9110756516456604,0.9549306035041808,0.979604959487915,0.9880542159080504,0.8980521559715271,0.9207741618156432,0.9660603404045104,0.9009077548980712,0.8297017812728882,0.9496280550956726,0.9057084321975708,0.93923157453537,0.9120841026306152,0.966791033744812,0.9436308145523072,0.927866280078888,0.8337783217430115,0.9826385974884032,0.9716252088546752,0.6440704464912415,0.443440169095993,0.916640281677246,0.9244385957717896,0.9741103649139404,0.9345061779022216,0.9489185810089112,0.8908533453941345,0.7260074615478516,0.870818555355072,0.4735692143440246,0.9837003350257874,0.827837347984314,0.9949119687080384,0.9050658345222472,0.9267085790634156,0.9464707374572754,0.8411519527435303,0.9484958052635192,0.1746730208396911,0.6779701709747314,0.45545694231987,0.761759340763092,0.9484941959381104,0.8267292380332947,0.9471672773361206,0.6836407780647278,0.9097590446472168,0.6800138354301453,0.5464467406272888,0.5042857527732849,0.9261394143104552,0.900987982749939,0.955929696559906,0.9462343454360962,0.9727871417999268,0.7535637021064758,0.9898111820220948,0.9882397651672364,0.9546313285827636,0.9663864970207214,0.989273726940155,0.9665865302085876
TCS,2017,34.0,0.8264208436012268,0.9901698231697084,0.9295977354049684,0.9478437900543212,0.73700350522995,0.8335690498352051,0.8997064232826233,0.8903598189353943,0.6239547729492188,0.9354193806648254,0.986756443977356,0.9696797132492064,0.9786480665206908,0.8628571033477783,0.9554983973503112,0.5938097834587097,0.9565585255622864,0.4755578935146332,0.982289969921112,0.8055158257484436,0.8942901492118835,0.9026116132736206,0.8633374571800232,0.7835577726364136,0.7849338054656982,0.5621107220649719,0.5510596632957458,0.9473374485969543,0.9293037056922911,0.960580587387085,0.9662840962409972,0.8961256742477417,0.941728949546814,0.9571848511695862,0.690233051776886,0.925648272037506,0.6070575714111328,0.9872372150421144,0.6846208572387695,0.9961418509483336,0.879679799079895,0.8069928884506226,0.8056795597076416,0.905839204788208,0.8672476410865784,0.1109436899423599,0.9642586708068848,0.8560421466827393,0.834320068359375,0.9776875376701356,0.214023470878601,0.9175489544868468,0.8263258337974548,0.9316797852516174,0.6608233451843262,0.7288721203804016,0.5230270028114319,0.6207498908042908,0.9130059480667114,0.9259787201881408,0.9837603569030762,0.9414981007575988,0.8025296330451965,0.9678521752357484,0.9911133646965028,0.9755350351333618,0.9774632453918456,0.955571949481964,0.960521161556244
TCS,2018,40.0,0.9752804040908812,0.9836015105247498,0.9344933032989502,0.7205262780189514,0.781810462474823,0.9416899681091307,0.8955175876617432,0.8474057912826538,0.3175706267356872,0.8960691690444946,0.9844177961349488,0.9655330181121826,0.9474936723709106,0.9231010675430298,0.9422566890716552,0.4938373267650604,0.7437506914138794,0.8084450960159302,0.9647840261459352,0.7613744735717773,0.9510141611099244,0.8339745402336121,0.8708382248878479,0.6315858960151672,0.8276751041412354,0.9041986465454102,0.514153003692627,0.5150654911994934,0.8666808009147644,0.9335994720458984,0.893733561038971,0.9328420162200928,0.9481733441352844,0.923593282699585,0.8438954949378967,0.9871580004692078,0.6248677968978882,0.9833579659461976,0.7217491865158081,0.9964970946311952,0.928777515888214,0.7551686763763428,0.9086050391197203,0.8267603516578674,0.9719440340995787,0.1165129691362381,0.5629403591156006,0.6795587539672852,0.7056282162666321,0.9945316314697266,0.129758208990097,0.9027403593063354,0.8170946836471558,0.9710431694984436,0.1812378466129303,0.755196750164032,0.4024967849254608,0.980834424495697,0.962092101573944,0.878414511680603,0.9679816365242004,0.8906018137931824,0.9265544414520264,0.9311985373497008,0.9834174513816832,0.9177276492118835,0.9838587641716005,0.9743665456771852,0.934692084789276
Tata Motors,2014,47.9964,0.9678859114646912,0.9732932448387146,0.9912761449813844,0.9020900130271912,0.9523969888687134,0.7446135878562927,0.9657246470451356,0.9641308188438416,0.9590510725975036,0.9876630902290344,0.987299382686615,0.9422447681427002,0.9334781169891356,0.9622758626937866,0.9281246662139891,0.7270401120185852,0.9432964324951172,0.9677441120147704,0.8983505368232727,0.7100773453712463,0.926118552684784,0.948737621307373,0.8235175013542175,0.8065221905708313,0.985113263130188,0.9829278588294984,0.4518987238407135,0.9282376766204834,0.9504802823066713,0.934695839881897,0.9851055145263672,0.9493656158447266,0.9547868967056274,0.4613257944583893,0.441485047340393,0.9438992142677308,0.8770426511764526,0.922458291053772,0.8737125992774963,0.9936203360557556,0.9693008661270142,0.8036435842514038,0.9353732466697692,0.9505682587623596,0.9799806475639344,0.4401003420352936,0.8729984164237976,0.4096728861331939,0.943674623966217,0.9177066683769226,0.1823326200246811,0.9256847500801086,0.8683539032936096,0.9908148646354676,0.9795655012130736,0.9836592674255372,0.9044089317321776,0.9851322770118712,0.9712702035903932,0.9318435192108154,0.9472532868385316,0.9425116181373596,0.7299430966377258,0.9616597294807434,0.9867410063743592,0.9872279167175292,0.9833955764770508,0.965794801712036,0.98104327917099
Tata Motors,2015,49.9974,0.9653421640396118,0.982971727848053,0.9835307002067566,0.9808322191238404,0.9192997217178344,0.6590917110443115,0.8380587100982666,0.8791258931159973,0.9233134984970092,0.9137265086174012,0.9795178174972534,0.9683037400245668,0.981571614742279,0.8732181787490845,0.9239946007728576,0.85971999168396,0.9811024069786072,0.9491485357284546,0.8979778289794922,0.5899696350097656,0.9495834708213806,0.8464658856391907,0.6536617279052734,0.865534782409668,0.988343060016632,0.9873721599578856,0.407153844833374,0.9782012701034546,0.9562097191810608,0.8387691974639893,0.984263002872467,0.950554132461548,0.9829931259155272,0.9283422231674194,0.5781934261322021,0.8492383360862732,0.9506752490997314,0.8867278695106506,0.4450820684432983,0.9966417551040648,0.9752928614616394,0.842174232006073,0.7932014465332031,0.8768943548202515,0.8122022747993469,0.1622534096240997,0.9957178235054016,0.7323691248893738,0.9805169701576232,0.9135764837265016,0.1141398698091507,0.8153800368309021,0.809651255607605,0.8520219922065735,0.9783560633659364,0.949959635734558,0.7170588374137878,0.982508659362793,0.9449070692062378,0.928068995475769,0.9927682876586914,0.967971920967102,0.9010466933250428,0.989267349243164,0.9859173893928528,0.9498676657676696,0.9810801148414612,0.9511295557022096,0.9797114729881288
Tata Motors,2016,50.9979,0.9799911975860596,0.9909909963607788,0.9881133437156676,0.7483110427856445,0.9006463885307312,0.8635958433151245,0.9579188227653505,0.9675142765045166,0.8272340893745422,0.9579005241394044,0.9805363416671752,0.9764760732650756,0.9857771992683412,0.959620714187622,0.9566783308982848,0.9120070338249208,0.98491770029068,0.9056848287582396,0.877947986125946,0.6130867004394531,0.657893180847168,0.7745717167854309,0.6561796069145203,0.5495220422744751,0.9860308170318604,0.9846628904342652,0.6534126996994019,0.9750322699546814,0.9632291793823242,0.9782512187957764,0.9920843839645386,0.9778898358345032,0.9701547622680664,0.91631817817688,0.6386386156082153,0.9076509475708008,0.8457867503166199,0.959111511707306,0.1310620009899139,0.9962766766548156,0.9617169499397278,0.8311643004417419,0.9430068731307985,0.9569295644760132,0.8486441969871521,0.2016123235225677,0.8434491753578186,0.882133424282074,0.9893501400947572,0.9040095806121826,0.2444002330303192,0.9229748249053956,0.8641063570976257,0.9925285577774048,0.8393539786338806,0.554275393486023,0.7400859594345093,0.982163906097412,0.9701718091964722,0.9422617554664612,0.9884834885597228,0.891994297504425,0.8761681914329529,0.9929839372634888,0.9895341992378236,0.9466806054115297,0.9781163930892944,0.9752726554870604,0.9737470746040344
